subject_id,odor_type,intensity,pleasantness,eeg_alpha,eeg_beta,eeg_theta,eeg_gamma
S088,rotten_egg,3.18,2.12,29.23,19.25,9.99,8.72
S089,rose,8.4,7.91,24.15,13.11,12.06,9.49
S089,lemon,6.81,6.94,25.52,14.54,12.35,10.61
S089,coffee,7.11,7.72,25.28,14.31,12.35,10.26
S089,chocolate,7.3,8.52,25.12,12.85,13.24,9.92
S089,rotten_egg,2.69,1.39,30.02,17.51,10.62,8.79
S090,rose,7.15,8.23,25.26,13.18,12.1,9.01
S090,lemon,7.17,6.87,25.6,13.84,13.14,9.88
S090,coffee,6.6,7.57,26.37,13.99,13.13,9.29
S090,chocolate,7.65,8.54,25.28,13.18,12.98,10.16
S090,rotten_egg,2.63,2.23,30.3,17.45,10.65,9.0
S091,rose,7.69,8.44,27.01,14.11,12.72,10.22
S091,lemon,7.07,7.51,25.15,14.94,12.39,10.61
S091,coffee,7.1,6.5,26.4,12.54,13.21,10.25
S091,chocolate,6.84,8.35,28.25,13.05,12.58,10.64
S091,rotten_egg,3.29,1.8,30.21,19.57,10.1,8.45
S092,rose,8.12,8.67,25.56,12.97,13.59,9.59
S092,lemon,6.83,7.64,27.05,14.51,13.01,10.19
S092,coffee,6.83,7.48,23.22,13.62,13.02,9.44
S092,chocolate,7.43,8.22,28.06,14.09,12.81,10.15
S092,rotten_egg,2.47,1.66,29.23,17.89,9.95,8.79
S093,rose,7.81,7.68,25.9,13.12,12.73,10.13
S093,lemon,6.98,7.68,24.98,13.88,12.7,9.7
S093,coffee,6.69,6.43,25.46,13.63,12.77,9.8
S093,chocolate,7.16,8.49,27.17,12.98,12.52,9.89
S093,rotten_egg,2.31,1.69,28.08,17.46,10.22,8.65
S094,rose,7.8,7.78,24.59,12.94,12.58,9.46
S094,lemon,7.29,6.79,25.14,14.18,12.89,11.08
S094,coffee,7.01,6.7,25.89,12.73,12.86,9.57
S094,chocolate,7.75,8.08,26.18,12.98,13.7,10.1
S094,rotten_egg,3.23,2.04,29.58,18.79,10.56,8.02
S095,rose,7.36,8.34,24.95,12.66,12.57,10.48
S095,lemon,7.62,7.48,26.45,13.78,11.95,9.63
S095,coffee,7.74,7.06,25.73,13.62,13.85,10.55
S095,chocolate,8.53,8.24,26.6,12.54,13.59,9.85
S095,rotten_egg,2.59,1.47,28.29,17.83,10.16,8.44
S096,rose,7.23,8.33,23.9,13.63,13.21,9.59
S096,lemon,6.64,7.41,26.68,14.12,12.53,10.19
S096,coffee,6.14,7.54,26.45,13.62,12.48,9.55
S096,chocolate,7.52,8.79,25.66,13.53,12.17,10.02
S096,rotten_egg,2.49,1.53,27.88,17.97,10.52,8.54
S097,rose,6.38,7.15,24.39,13.77,11.23,9.6
S097,lemon,6.74,8.06,25.11,14.23,12.87,9.15
S097,coffee,7.26,7.31,26.56,16.16,11.86,10.59
S097,chocolate,7.03,8.41,26.25,13.09,12.77,10.3
S097,rotten_egg,1.89,2.03,28.5,17.6,10.22,8.98
S098,rose,7.23,8.14,24.27,13.95,12.94,10.54
S098,lemon,6.91,7.77,25.6,14.78,12.44,10.3
S098,coffee,6.68,7.17,26.1,13.95,12.84,9.99
S098,chocolate,8.15,8.69,27.17,13.07,12.64,10.49
S098,rotten_egg,2.85,2.24,28.28,18.32,9.74,8.48
S099,rose,8.0,7.81,25.64,13.39,12.76,9.34
S099,lemon,7.04,6.3,25.31,13.02,13.4,10.31
S099,coffee,7.08,7.96,24.96,14.85,13.37,9.81
S099,chocolate,7.88,7.86,25.48,13.0,12.79,9.88
S099,rotten_egg,2.99,1.72,29.42,18.04,9.67,8.68
S100,rose,6.54,7.97,23.63,14.69,13.06,9.84
S100,lemon,7.63,7.16,26.04,14.12,12.93,10.51
S100,coffee,7.24,7.34,24.18,13.22,12.84,9.94
S100,chocolate,6.52,9.26,27.82,13.6,13.03,10.14
S100,rotten_egg,2.12,1.82,29.31,17.51,10.53,8.55
